File Name,File Type,File Size (Bytes),File Path,Predicted Sensitivity
document_960_report.jpg,jpg,728185,C:/Atharva/document_960_report.jpg,Non-Sensitive
document_555_report.txt,txt,625760,C:/Atharva/document_555_report.txt,Non-Sensitive
document_733_report.docx,docx,211818,C:/Atharva/document_733_report.docx,Non-Sensitive
document_887_report.xlsx,xlsx,156526,C:/Atharva/document_887_report.xlsx,Non-Sensitive
bank_statement_2021_9.jpg,jpg,663040,C:/Atharva/bank_statement_2021_9.jpg,Sensitive
agreement_statement_2030_4.txt,txt,50546,C:/Atharva/agreement_statement_2030_4.txt,Sensitive
document_714_report.jpg,jpg,754328,C:/Atharva/document_714_report.jpg,Non-Sensitive
document_248_report.txt,txt,661443,C:/Atharva/document_248_report.txt,Non-Sensitive
document_588_report.txt,txt,839655,C:/Atharva/document_588_report.txt,Non-Sensitive
contract_statement_2028_2.xlsx,xlsx,561716,C:/Atharva/contract_statement_2028_2.xlsx,Sensitive
tax_statement_2022_12.jpg,jpg,14435,C:/Atharva/tax_statement_2022_12.jpg,Sensitive
document_96_report.jpg,jpg,274690,C:/Atharva/document_96_report.jpg,Non-Sensitive
agreement_statement_2024_10.jpg,jpg,641796,C:/Atharva/agreement_statement_2024_10.jpg,Sensitive
document_925_report.txt,txt,292441,C:/Atharva/document_925_report.txt,Non-Sensitive
document_663_report.pdf,pdf,954081,C:/Atharva/document_663_report.pdf,Non-Sensitive
document_153_report.txt,txt,639411,C:/Atharva/document_153_report.txt,Non-Sensitive
document_76_report.txt,txt,941554,C:/Atharva/document_76_report.txt,Non-Sensitive
agreement_statement_2021_2.txt,txt,567396,C:/Atharva/agreement_statement_2021_2.txt,Sensitive
document_838_report.xlsx,xlsx,153942,C:/Atharva/document_838_report.xlsx,Non-Sensitive
document_563_report.pdf,pdf,252911,C:/Atharva/document_563_report.pdf,Non-Sensitive
insurance_statement_2026_10.txt,txt,67068,C:/Atharva/insurance_statement_2026_10.txt,Sensitive
document_682_report.xlsx,xlsx,170162,C:/Atharva/document_682_report.xlsx,Non-Sensitive
document_393_report.pdf,pdf,279810,C:/Atharva/document_393_report.pdf,Non-Sensitive
tax_statement_2024_7.jpg,jpg,318612,C:/Atharva/tax_statement_2024_7.jpg,Sensitive
document_308_report.xlsx,xlsx,845416,C:/Atharva/document_308_report.xlsx,Non-Sensitive
document_325_report.txt,txt,831539,C:/Atharva/document_325_report.txt,Non-Sensitive
document_368_report.pdf,pdf,302014,C:/Atharva/document_368_report.pdf,Non-Sensitive
tax_statement_2025_11.txt,txt,677670,C:/Atharva/tax_statement_2025_11.txt,Sensitive
insurance_statement_2025_3.xlsx,xlsx,435550,C:/Atharva/insurance_statement_2025_3.xlsx,Sensitive
document_675_report.docx,docx,690620,C:/Atharva/document_675_report.docx,Non-Sensitive
tax_statement_2021_3.docx,docx,728333,C:/Atharva/tax_statement_2021_3.docx,Sensitive
document_635_report.jpg,jpg,544352,C:/Atharva/document_635_report.jpg,Non-Sensitive
document_506_report.pdf,pdf,139234,C:/Atharva/document_506_report.pdf,Non-Sensitive
document_974_report.xlsx,xlsx,532629,C:/Atharva/document_974_report.xlsx,Non-Sensitive
contract_statement_2025_3.jpg,jpg,709765,C:/Atharva/contract_statement_2025_3.jpg,Sensitive
document_595_report.jpg,jpg,716750,C:/Atharva/document_595_report.jpg,Non-Sensitive
tax_statement_2030_3.jpg,jpg,593062,C:/Atharva/tax_statement_2030_3.jpg,Sensitive
document_838_report.xlsx,xlsx,91004,C:/Atharva/document_838_report.xlsx,Non-Sensitive
document_776_report.docx,docx,408159,C:/Atharva/document_776_report.docx,Non-Sensitive
document_923_report.docx,docx,617929,C:/Atharva/document_923_report.docx,Non-Sensitive
payroll_statement_2025_4.docx,docx,544276,C:/Atharva/payroll_statement_2025_4.docx,Sensitive
document_547_report.txt,txt,939100,C:/Atharva/document_547_report.txt,Non-Sensitive
contract_statement_2030_9.xlsx,xlsx,349718,C:/Atharva/contract_statement_2030_9.xlsx,Sensitive
document_764_report.xlsx,xlsx,734624,C:/Atharva/document_764_report.xlsx,Non-Sensitive
document_43_report.pdf,pdf,416587,C:/Atharva/document_43_report.pdf,Non-Sensitive
document_318_report.pdf,pdf,391924,C:/Atharva/document_318_report.pdf,Non-Sensitive
contract_statement_2020_12.xlsx,xlsx,995147,C:/Atharva/contract_statement_2020_12.xlsx,Sensitive
document_493_report.pdf,pdf,646950,C:/Atharva/document_493_report.pdf,Non-Sensitive
document_78_report.txt,txt,932849,C:/Atharva/document_78_report.txt,Non-Sensitive
document_795_report.txt,txt,647450,C:/Atharva/document_795_report.txt,Non-Sensitive
agreement_statement_2029_5.jpg,jpg,546440,C:/Atharva/agreement_statement_2029_5.jpg,Sensitive
document_673_report.xlsx,xlsx,385308,C:/Atharva/document_673_report.xlsx,Non-Sensitive
document_64_report.pdf,pdf,714273,C:/Atharva/document_64_report.pdf,Non-Sensitive
aadhar_statement_2023_3.xlsx,xlsx,224476,C:/Atharva/aadhar_statement_2023_3.xlsx,Sensitive
bank_statement_2021_6.pdf,pdf,122813,C:/Atharva/bank_statement_2021_6.pdf,Sensitive
payroll_statement_2030_12.jpg,jpg,84447,C:/Atharva/payroll_statement_2030_12.jpg,Sensitive
document_237_report.jpg,jpg,281913,C:/Atharva/document_237_report.jpg,Non-Sensitive
aadhar_statement_2022_6.txt,txt,542523,C:/Atharva/aadhar_statement_2022_6.txt,Sensitive
insurance_statement_2022_8.jpg,jpg,506086,C:/Atharva/insurance_statement_2022_8.jpg,Sensitive
document_46_report.jpg,jpg,740059,C:/Atharva/document_46_report.jpg,Non-Sensitive
payroll_statement_2028_12.xlsx,xlsx,470656,C:/Atharva/payroll_statement_2028_12.xlsx,Sensitive
document_745_report.jpg,jpg,10206,C:/Atharva/document_745_report.jpg,Non-Sensitive
document_622_report.xlsx,xlsx,652548,C:/Atharva/document_622_report.xlsx,Non-Sensitive
document_223_report.txt,txt,944615,C:/Atharva/document_223_report.txt,Non-Sensitive
document_63_report.docx,docx,508177,C:/Atharva/document_63_report.docx,Non-Sensitive
aadhar_statement_2020_5.jpg,jpg,393556,C:/Atharva/aadhar_statement_2020_5.jpg,Sensitive
document_192_report.xlsx,xlsx,25075,C:/Atharva/document_192_report.xlsx,Non-Sensitive
document_380_report.txt,txt,236588,C:/Atharva/document_380_report.txt,Non-Sensitive
tax_statement_2027_7.pdf,pdf,976587,C:/Atharva/tax_statement_2027_7.pdf,Sensitive
document_810_report.xlsx,xlsx,116542,C:/Atharva/document_810_report.xlsx,Non-Sensitive
document_148_report.xlsx,xlsx,732650,C:/Atharva/document_148_report.xlsx,Non-Sensitive
document_955_report.txt,txt,288024,C:/Atharva/document_955_report.txt,Non-Sensitive
document_321_report.jpg,jpg,910915,C:/Atharva/document_321_report.jpg,Non-Sensitive
bank_statement_2030_9.pdf,pdf,260462,C:/Atharva/bank_statement_2030_9.pdf,Sensitive
document_391_report.pdf,pdf,854738,C:/Atharva/document_391_report.pdf,Non-Sensitive
document_590_report.xlsx,xlsx,157690,C:/Atharva/document_590_report.xlsx,Non-Sensitive
document_911_report.docx,docx,797787,C:/Atharva/document_911_report.docx,Non-Sensitive
bank_statement_2022_11.docx,docx,606932,C:/Atharva/bank_statement_2022_11.docx,Sensitive
document_166_report.pdf,pdf,269395,C:/Atharva/document_166_report.pdf,Non-Sensitive
document_698_report.xlsx,xlsx,546708,C:/Atharva/document_698_report.xlsx,Non-Sensitive
aadhar_statement_2024_9.xlsx,xlsx,216320,C:/Atharva/aadhar_statement_2024_9.xlsx,Sensitive
aadhar_statement_2027_10.pdf,pdf,76236,C:/Atharva/aadhar_statement_2027_10.pdf,Sensitive
document_375_report.jpg,jpg,997240,C:/Atharva/document_375_report.jpg,Non-Sensitive
insurance_statement_2028_2.jpg,jpg,152092,C:/Atharva/insurance_statement_2028_2.jpg,Sensitive
document_623_report.docx,docx,675247,C:/Atharva/document_623_report.docx,Non-Sensitive
contract_statement_2022_6.docx,docx,336078,C:/Atharva/contract_statement_2022_6.docx,Sensitive
document_267_report.jpg,jpg,433194,C:/Atharva/document_267_report.jpg,Non-Sensitive
document_20_report.docx,docx,535580,C:/Atharva/document_20_report.docx,Non-Sensitive
document_765_report.pdf,pdf,525705,C:/Atharva/document_765_report.pdf,Non-Sensitive
document_479_report.jpg,jpg,892406,C:/Atharva/document_479_report.jpg,Non-Sensitive
bank_statement_2028_6.jpg,jpg,967572,C:/Atharva/bank_statement_2028_6.jpg,Sensitive
